date,nav,bench
2020-04-01,99.99999999999999,100.0
2020-04-02,102.05022846369775,102.28293472348714
2020-04-03,99.39970154515623,100.73466514243069
2020-04-06,107.82957406215795,107.81946697594111
2020-04-07,107.38000141573973,107.64662667918942
2020-04-08,111.43948718353865,111.31268894834041
2020-04-09,111.1201777368903,112.92532152841024
2020-04-13,110.81514476001823,111.78424945608177
2020-04-14,114.8575421545543,115.20178338772516
2020-04-15,114.41124727890299,112.6638375803228
2020-04-16,116.65667117159188,113.3191681371433
2020-04-17,118.1516604357534,116.35539601674762
2020-04-20,117.42156236000255,114.27483959155535
2020-04-21,113.96641268899813,110.76948223411253
2020-04-22,116.88737087469936,113.30945389976725
2020-04-23,116.1602282411746,113.2483322739577
2020-04-24,118.08466000734887,114.82452905219085
2020-04-27,119.40088173473617,116.51406518796803
2020-04-28,118.95003766737187,115.90325410152298
2020-04-29,122.56107093029075,118.98441650538858
2020-04-30,121.219779208591,117.88827895732139
2020-05-01,115.17566717567516,114.58044772060312
2020-05-04,115.91008281905033,115.06739486882715
2020-05-05,118.38350767379856,116.10766814030559
2020-05-06,118.40346927278262,115.29730507488362
2020-05-07,119.90351703483341,116.62375800065776
2020-05-08,122.98039344628214,118.59138023995648
2020-05-11,123.49018047434902,118.60716216985428
2020-05-12,122.03597390104633,116.17567768417325
2020-05-13,121.38341736133734,114.14693381906498
2020-05-14,123.42786504103219,115.46245699251163
2020-05-15,122.78750203706974,115.91580454045234
2020-05-18,124.86170292153815,119.56729051242156
2020-05-19,124.72642623096237,118.31369930808542
2020-05-20,126.39707578900303,120.28375257728699
2020-05-21,125.37263864585358,119.34871523034305
2020-05-22,124.60872668314965,119.62962765318255
2020-05-26,126.24683743370451,121.09977816358024
2020-05-27,127.64441722370526,122.89536056719288
2020-05-28,126.82254214195791,122.6363076490083
2020-05-29,129.81535448413456,123.22647474574985
2020-06-01,130.40962366291754,123.68872618776562
2020-06-02,130.8448969826519,124.70431363527119
2020-06-03,132.71811325983637,126.40640020997773
2020-06-04,130.37631566282673,125.98057468756325
2020-06-05,132.49020550194467,129.28273352117486
2020-06-08,132.7912910862574,130.83950182465594
2020-06-09,132.30280616299376,129.81906219958003
2020-06-10,132.82482852754566,129.12932169917525
2020-06-11,125.49334650289589,121.51791530687109
2020-06-12,127.26225392327308,123.1050418374317
2020-06-15,128.84534553447654,124.12831766406092
2020-06-16,130.38302951270987,126.48208825073365
2020-06-17,130.938969280486,126.02671484454058
2020-06-18,130.46759065678947,126.10160242423092
2020-06-19,131.0525430244401,125.38919207587027
2020-06-22,131.2835090187162,126.20360685779701
2020-06-23,132.11299649230068,126.74721874367536
2020-06-24,128.31954912100878,123.47015090568712
2020-06-25,129.058956472607,124.82331551368651
2020-06-26,126.53795894588455,121.79923290136105
2020-06-29,126.97527968518696,123.58793726915098
2020-06-30,128.2676210801679,125.49241202438776
2020-07-01,129.460206932158,126.1226515855849
2020-07-02,129.97036919744124,126.69540618359139
2020-07-06,132.6047172642388,128.70754789326554
2020-07-07,131.65676489881722,127.31512116411152
2020-07-08,132.74560296843384,128.3116754262801
2020-07-09,133.28340484502712,127.5875348645264
2020-07-10,133.42764682897416,128.92289168437563
2020-07-13,131.0790122490868,127.71584580866728
2020-07-14,133.1441237313148,129.42805179240034
2020-07-15,135.27233503095889,130.6035239260777
2020-07-16,134.31419380038818,130.15867510056162
2020-07-17,135.19881289514404,130.52944668968834
2020-07-20,136.95422603031037,131.62679975270694
2020-07-21,137.0995292898282,131.84780606468834
2020-07-22,138.81185845037166,132.60554622672535
2020-07-23,137.33704123095475,130.97186448530155
2020-07-24,134.12310789191446,130.16109624822911
2020-07-27,137.03331931583625,131.12365562069925
2020-07-28,136.6354214088358,130.2748407774236
2020-07-29,138.99440630482732,131.89394622166566
2020-07-30,139.53614771397264,131.39931069431796
2020-07-31,140.98676759629635,132.40720976269986
2020-08-03,143.29116240196808,133.3580290395416
2020-08-04,143.8089555091765,133.83970895630947
2020-08-05,142.9219251681699,134.7002638952135
2020-08-06,141.73706424527484,135.5660761833384
2020-08-07,141.97436442320364,135.6518935153562
2020-08-10,141.28028118353097,136.02388061943432
2020-08-11,141.22374621447992,134.93988833864603
2020-08-12,143.20616141029734,136.828581163985
2020-08-13,142.72096820027045,136.5484692022111
2020-08-14,142.89167196415931,136.52499889318963
2020-08-17,144.44018286894672,136.89496013901538
2020-08-18,143.95426981803985,137.21028250543918
2020-08-19,143.10308358580392,136.60595416540173
2020-08-20,142.04679078195934,137.0374422086875
2020-08-21,142.23375913275876,137.50900271642885
2020-08-24,143.104917954564,138.8901044038403
2020-08-25,143.8009284837233,139.38960199099373
2020-08-26,143.64633755933068,140.8107662606254
2020-08-27,142.78034106446793,141.04634886978852
2020-08-28,143.44411140455344,141.99595263167882
2020-08-31,142.58916033104688,141.68427681010928
2020-09-01,143.6911446688141,142.75045142051204
2020-09-02,145.81734289982714,144.94394203159786
2020-09-03,140.7200212296561,139.85266377631046
2020-09-04,137.84779874357582,138.71523824883627
2020-09-08,132.84359016193974,134.86501064119105
2020-09-09,134.38133261210282,137.5818644378668
2020-09-10,132.46286838545615,135.1625153372293
2020-09-11,131.72904944076933,135.23456671536633
2020-09-14,134.34378763906486,136.95770245142685
2020-09-15,135.97580536655968,137.67253394745498
2020-09-16,134.76315368454965,137.03663186538657
2020-09-17,133.68500597609582,135.88382957966505
2020-09-18,132.2416561143046,134.3642975390862
2020-09-21,131.91304266971366,132.8095550938575
2020-09-22,133.4831176306387,134.20643871116678
2020-09-23,132.13396304342172,131.0228667020846
2020-09-24,132.13966045688676,131.41429216315018
2020-09-25,133.46816663698758,133.51386200920868
2020-09-28,135.6050827999518,135.66484912593603
2020-09-29,134.9165555889224,135.01193971678305
2020-09-30,135.37265156823804,136.1262902246509
2020-10-01,137.53619917217208,136.84679412378566
2020-10-02,135.33412524047998,135.53612312790932
2020-10-05,138.268233772171,137.97207438398098
2020-10-06,137.4736688199989,136.04411943748735
2020-10-07,138.05703810366063,138.41084563473993
2020-10-08,140.55291091224413,139.51953362173649
2020-10-09,142.1038557006366,140.74640326161202
2020-10-12,143.702687291933,143.05686989286076
2020-10-13,143.70676802238023,142.15462180289921
2020-10-14,142.65793568220099,141.21311159178305
2020-10-15,142.0518737527778,140.99737251125782
2020-10-16,141.24372525806788,141.01639581435944
2020-10-19,138.78824244877848,138.71361756223436
2020-10-20,138.7889016998407,139.3693631729407
2020-10-21,137.36327500949463,139.06334987224247
2020-10-22,136.69663416601105,139.78911112059805
2020-10-23,136.30715392029848,140.27079103736594
2020-10-26,134.43205520359177,137.6632248817294
2020-10-27,133.29724290040423,137.24670842504048
2020-10-28,130.17665202197918,132.4035632178456
2020-10-29,133.88978352189912,133.98543239918538
2020-10-30,132.98935494282037,132.3602493801862
2020-11-02,135.90024782481282,133.9906897484062
2020-11-03,140.91984458742505,136.37562890545942
2020-11-04,145.03606821222363,139.38230890128517
2020-11-05,147.74653584655437,142.0947156920411
2020-11-06,149.09125208673194,142.05383288428456
2020-11-09,151.16663944638108,143.71584699453553
2020-11-10,148.66719727457468,143.5146743289567
2020-11-11,151.04873653059147,144.61282785304087
2020-11-12,149.09860682222256,143.1698040787543
2020-11-13,153.14053874482784,145.11839313271605
2020-11-16,156.44835307190291,146.80873961179418
2020-11-17,157.10971048011447,146.10524303974398
2020-11-18,155.46667716856726,144.41570690396682
2020-11-19,157.38350815291346,144.98563518265533
2020-11-20,158.36744329542532,144.00081113387978
2020-11-23,160.91650941968007,144.8123897142532
2020-11-24,162.31007466662186,147.1527995186956
2020-11-25,161.06169146481895,146.91964793943532
2020-11-27,162.2166283277786,147.27181127934628
2020-11-30,162.27057809631805,146.59501650728598
2020-12-01,164.1153512845276,148.2473163801609
2020-12-02,164.1227216714268,148.5128520447531
2020-12-03,165.16800693431904,148.42015667691257
2020-12-04,167.237604289612,149.73163801608987
2020-12-07,168.23193399546207,149.4418118169399
2020-12-08,169.28141350691305,149.8583282736288
2020-12-09,166.64086859459167,148.66707421005364
2020-12-10,166.6506533414694,148.47602095350132
2020-12-11,166.29663366948006,148.28819918791743
2020-12-14,166.90944607223716,147.64177252517203
2020-12-15,168.823056261102,149.54948865361263
2020-12-16,169.83943336842188,149.81460926431896
2020-12-17,170.5983312368326,150.67719006147541
2020-12-18,171.9437453256253,150.1481445905434
2020-12-21,170.94994425254112,149.56162403865613
2020-12-22,171.6673305841012,149.2515689036885
2020-12-23,170.54377541935068,149.36288240298018
2020-12-24,171.58600714362484,149.8911175306112
2020-12-28,171.7061751430553,151.19854715328376
2020-12-29,170.93345448965638,150.86177045385548
2020-12-30,172.8412869872404,151.06415863438576
2020-12-31,173.71500962886833,152.03683741588242
2021-01-04,171.5150636636277,149.793560102965
2021-01-05,174.20506170302488,150.85448724638232
2021-01-06,175.79199932326395,151.71584264635197
2021-01-07,181.3963206259039,153.96842902499495
2021-01-08,184.42432382750152,154.81400249506677
2021-01-11,183.69719934814722,153.79923527309757
2021-01-12,184.01414697931594,153.86318321822506
2021-01-13,183.1516686229789,154.21332069988364
2021-01-14,184.1522385342726,153.63448852712
2021-01-15,183.51746414647107,152.5298522566282
2021-01-19,186.1357256977017,153.770893022035
2021-01-20,187.9551962290775,155.91378658798826
2021-01-21,187.4846990187656,155.9631681181694
2021-01-22,187.26550543886427,155.49362358644504
2021-01-25,188.01781372143716,156.05586348600994
2021-01-26,185.48835956580749,155.82352225005062
2021-01-27,179.08942977107685,151.82230396807327
2021-01-28,181.6907272829679,153.304184691864
2021-01-29,180.08191722931213,150.34365473525096
2021-02-01,184.6864694068974,152.75693614336672
2021-02-02,188.43576019403199,154.87998618068204
2021-02-03,185.8331030728297,155.03622432199958
2021-02-04,187.21959875610844,156.71888242195408
2021-02-05,186.87310625278232,157.32969350839912
2021-02-08,190.29125344179826,158.49383071809856
2021-02-09,191.56566410102116,158.3173438764926
2021-02-10,191.15756443950602,158.2626951148553
2021-02-11,193.88788916133456,158.5257997495446
2021-02-12,195.85202841347993,159.27262004148957
2021-02-16,195.43898723963022,159.18195053190144
2021-02-17,194.3340631247495,159.13094831511842
2021-02-18,193.7553761890921,158.42825220413377
